time,0,1
Wed Apr 22 13:54:11 +0000 2015,40.729678,-73.698052
Wed Apr 22 13:54:13 +0000 2015,40.728746,-73.989115
Wed Apr 22 13:54:15 +0000 2015,40.735987,-73.818741
Wed Apr 22 13:54:17 +0000 2015,40.800863,-74.014229
Wed Apr 22 13:54:19 +0000 2015,40.713423,-73.978487
Wed Apr 22 13:54:19 +0000 2015,40.721126,-73.760029
Wed Apr 22 13:54:19 +0000 2015,40.812296,-73.934916
Wed Apr 22 13:54:20 +0000 2015,40.736717,-74.054895
Wed Apr 22 13:54:20 +0000 2015,40.743886,-73.727744
Wed Apr 22 13:54:21 +0000 2015,40.638553,-73.908469
Wed Apr 22 13:54:22 +0000 2015,40.70494,-73.791651
Wed Apr 22 13:54:22 +0000 2015,40.800363,-73.944608
Wed Apr 22 13:54:24 +0000 2015,40.798556,-74.056826
Wed Apr 22 13:54:25 +0000 2015,40.869928,-74.162119
Wed Apr 22 13:54:28 +0000 2015,40.681519,-73.915819
Wed Apr 22 13:54:33 +0000 2015,40.694273,-73.906338
Wed Apr 22 13:54:34 +0000 2015,40.698978,-73.992194
Wed Apr 22 13:54:35 +0000 2015,40.880353,-74.014043
Wed Apr 22 13:54:36 +0000 2015,40.713528,-73.978655
Wed Apr 22 13:54:39 +0000 2015,40.578997,-74.096532
Wed Apr 22 13:54:45 +0000 2015,40.954444,-73.849539
Wed Apr 22 13:54:46 +0000 2015,40.741644,-73.987663
Wed Apr 22 13:54:49 +0000 2015,42.29884,-73.862465
Wed Apr 22 13:54:50 +0000 2015,40.752377,-73.977886
Wed Apr 22 13:54:50 +0000 2015,40.88057,-74.014063
Wed Apr 22 13:54:52 +0000 2015,40.91091,-73.839025
Wed Apr 22 13:54:53 +0000 2015,42.660366,-73.783168
Wed Apr 22 13:54:54 +0000 2015,40.551577,-74.18445
Wed Apr 22 13:54:54 +0000 2015,40.651883,-73.696748
Wed Apr 22 13:54:54 +0000 2015,40.734906,-74.000206
Wed Apr 22 13:54:55 +0000 2015,40.713528,-73.978655
Wed Apr 22 13:54:56 +0000 2015,43.13826,-77.639052
Wed Apr 22 13:54:56 +0000 2015,40.717336,-73.960015
Wed Apr 22 13:54:57 +0000 2015,40.878355,-74.007339
Wed Apr 22 13:55:01 +0000 2015,40.763519,-73.967285
Wed Apr 22 13:55:01 +0000 2015,40.76176,-73.976379
Wed Apr 22 13:55:02 +0000 2015,40.871385,-73.827526
Wed Apr 22 13:55:03 +0000 2015,40.694333,-73.906344
Wed Apr 22 13:55:03 +0000 2015,40.680005,-73.942608
Wed Apr 22 13:55:05 +0000 2015,40.761941,-74.074098
Wed Apr 22 13:55:05 +0000 2015,40.721022,-74.00611
Wed Apr 22 13:55:06 +0000 2015,40.766658,-73.962713
Wed Apr 22 13:55:06 +0000 2015,40.843642,-74.157507
Wed Apr 22 13:55:07 +0000 2015,40.777599,-73.900963
Wed Apr 22 13:55:08 +0000 2015,40.754632,-73.976294
Wed Apr 22 13:55:08 +0000 2015,40.71327,-73.978612
Wed Apr 22 13:55:08 +0000 2015,40.781672,-74.170864
Wed Apr 22 13:55:09 +0000 2015,40.744669,-73.935265
Wed Apr 22 13:55:10 +0000 2015,40.772034,-74.021665
Wed Apr 22 13:55:11 +0000 2015,40.189009,-74.67878
Wed Apr 22 13:55:11 +0000 2015,40.720756,-74.000761
Wed Apr 22 13:55:12 +0000 2015,43.123922,-78.809006
Wed Apr 22 13:55:14 +0000 2015,45.385458,8.42747
Wed Apr 22 13:55:15 +0000 2015,40.812312,-73.934859
Wed Apr 22 13:55:15 +0000 2015,40.712116,-73.953307
Wed Apr 22 13:55:15 +0000 2015,40.172573,-74.25793
Wed Apr 22 13:55:16 +0000 2015,40.776062,-73.98758
Wed Apr 22 13:55:17 +0000 2015,40.735969,-73.818764
Wed Apr 22 13:55:20 +0000 2015,40.819146,-73.950401
Wed Apr 22 13:55:20 +0000 2015,40.6925,-74.168611
Wed Apr 22 13:55:21 +0000 2015,40.678259,-73.750618
Wed Apr 22 13:55:23 +0000 2015,40.615356,-74.081876
Wed Apr 22 13:55:23 +0000 2015,40.870741,-73.886077
Wed Apr 22 13:55:23 +0000 2015,40.727021,-73.980049
Wed Apr 22 13:55:27 +0000 2015,40.700486,-73.925855
Wed Apr 22 13:55:37 +0000 2015,40.58656,-74.14649
Wed Apr 22 13:55:37 +0000 2015,43.018387,-74.057632
Wed Apr 22 13:55:39 +0000 2015,40.717272,-73.986978
Wed Apr 22 13:55:39 +0000 2015,40.73561,-73.99001
Wed Apr 22 13:55:39 +0000 2015,40.629944,-73.969933
Wed Apr 22 13:55:41 +0000 2015,40.6925,-74.168611
Wed Apr 22 13:55:41 +0000 2015,40.594574,-74.075578
Wed Apr 22 13:55:42 +0000 2015,40.715629,-74.04259
Wed Apr 22 13:55:44 +0000 2015,40.87997,-74.05091
Wed Apr 22 13:55:45 +0000 2015,40.707218,-74.008691
Wed Apr 22 13:55:51 +0000 2015,40.732125,-73.991626
Wed Apr 22 13:55:51 +0000 2015,40.726422,-73.989313
Wed Apr 22 13:55:54 +0000 2015,40.711747,-74.012071
Wed Apr 22 13:55:57 +0000 2015,40.871359,-73.827512
Wed Apr 22 13:55:57 +0000 2015,40.603428,-73.993341
Wed Apr 22 13:55:58 +0000 2015,40.683255,-73.961013
Wed Apr 22 13:56:00 +0000 2015,40.656133,-73.739636
Wed Apr 22 13:56:02 +0000 2015,40.6975,-73.9796
Wed Apr 22 13:56:04 +0000 2015,40.761468,-73.974285
Wed Apr 22 13:56:13 +0000 2015,40.911599,-73.90726
Wed Apr 22 13:56:14 +0000 2015,40.774052,-73.988887
Wed Apr 22 13:56:18 +0000 2015,40.77074,-73.861378
Wed Apr 22 13:56:20 +0000 2015,40.684486,-73.831669
Wed Apr 22 13:56:24 +0000 2015,42.66268,-73.783196
Wed Apr 22 13:56:27 +0000 2015,40.812315,-73.934986
Wed Apr 22 13:56:28 +0000 2015,40.735984,-73.818754
Wed Apr 22 13:56:28 +0000 2015,40.765886,-73.97652
Wed Apr 22 13:56:29 +0000 2015,40.869921,-74.161968
Wed Apr 22 13:56:30 +0000 2015,40.74741,-73.995471
